22.9859 	WARNING 	Requested an unavailable screen number - using first available.
22.9865 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [1360, 768]. Using actual size
24.4002 	WARNING 	Couldn't measure a consistent frame rate!
  - Is your graphics card set to sync to vertical blank?
  - Are you running other processes on your computer?

24.4012 	EXP 	Created window1 = Window(allowGUI=True, allowStencil=False, autoLog=True, backendConf=UNKNOWN, backgroundFit=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbc69991700>, backgroundImage=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbc699916a0>, bitsMode=UNKNOWN, blendMode='avg', bpc=(8, 8, 8), color=array([0, 0, 0]), colorSpace='rgb', depthBits=8, fullscr=<method-wrapper '__getattribute__' of attributeSetter object at 0x7fbc699914f0>, gamma=None, gammaErrorPolicy='raise', lms=UNKNOWN, monitor=<psychopy.monitors.calibTools.Monitor object at 0x7fbc8867f850>, multiSample=False, name='window1', numSamples=2, pos=[0.0, 0.0], screen=1, size=array([1360,  768]), stencilBits=0, stereo=False, title='PsychoPy', units='height', useFBO=True, useRetina=False, viewOri=0.0, viewPos=None, viewScale=None, waitBlanking=True, winType='pyglet')
24.4015 	EXP 	window1: mouseVisible = True
24.4017 	EXP 	window1: mouseVisible = True
24.5456 	EXP 	Created unnamed ImageStim = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0, draggable=False, flipHoriz=False, flipVert=False, image='./images_beh/grey_bg.png', interpolate=False, mask=None, maskParams=None, name='unnamed ImageStim', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([2.015625  , 1.23958333]), texRes=128, units='height', win=Window(...))
24.5456 	EXP 	window1: backgroundImage = './images_beh/grey_bg.png'
24.5456 	EXP 	window1: backgroundFit = 'none'
24.5532 	EXP 	window1: Attempting to measure frame rate of screen (1) ...
24.5533 	EXP 	window1: recordFrameIntervals = False
24.6341 	EXP 	window1: recordFrameIntervals = True
24.7343 	EXP 	Screen (1) actual frame rate measured at 120.34Hz
24.7343 	EXP 	window1: recordFrameIntervals = True
24.7366 	EXP 	window1: mouseVisible = False
27.0594 	WARNING 	keyboard.Keyboard already using '' backend. Can not switch to 'psychotoolbox'
27.0595 	EXP 	VDT: status = STARTED
27.0600 	EXP 	window1: mouseVisible = True
